path,bytes,sha256
.gitignore,76,a60e54abc33e5fd8dc05b984df89e679ff28d5fb8698ebb941831d634778623c
data/build_log_sanitized.json,2114,6d7a34efaab1b35b6782e4f2f3feac608cf4156f0f9ce8b9e3e083961d7c4b72
data/figure_1_country_source_data.csv,22809,bc3ea322744ee004e252147b5dfa2f936dce0eaf0a1eb50855e1325abcb0f4bc
data/figure_1_region_source_data.csv,804,afa555862cd7cef7459163072b4b12714e245d7730919304063bd3f0a2cb72be
data/natural_earth/ne_110m_admin_0_countries.geojson,838726,6866c877d39cba9c357620878839b336d569f8c662d3cfab4cb1dbe2d39c977f
data/radiotherapy_resource_mismatch_country_2024_2050.csv,88356,b56d8527469f5b2c5a14c63f87008cf1dd9b2cdc6ac38720ac8f28e0c1c011a0
data/selected_cancer_site_rules.csv,1484,02d44a5375233e2e19b3b99b282a91ca7f59248fa75a97a894a78a0101da4a8f
data/table_10_region_summary.csv,424,e41c8bd5a638c4fd9832545379d231e6cf60e5a1d9f1bef217426f7c9286bb07
data/table_11_selected_site_burden.csv,1011,77e155fd9a5175506fde81f7c30d66039aec26997d141b1929269941a90216b3
data/table_12_radiotherapy_mismatch_unmatched_country_records.csv,1407,78ded7be2f762475d1e38c23d23b7ca88231a36eec5bf79ff97836d34e4381a4
data/table_14_radiology_research_letter_robustness.csv,1858,a763ddc92beb4e0e7f58c541dead476675f186cf1324f5533c4e409c397e8d3d
data/table_15_radiology_research_letter_country_characteristics.csv,1891,218262e9e617056d6981f5c3292cda803cde7e6ea0eca7e1f4c6786dcb765654
data/table_16_radiology_dirac_match_comparison.csv,711,92d8ac58fe9db060b095cb12e130aec3b6eda1ec7bd59bd71e08cc959ad16cdb
data/table_17_radiology_dirac_missing_scenario.csv,412,afb7aadcb91a8becd4aa8fb394fe7744bf92273e2f7b32f54358a67e7eb94744
data/table_18_radiology_unit_pressure_top_countries.csv,1269,8ffbca53e7fa5b5ec4ea7fedb7342657d15a19a2f4cb031df269f8965e1304f5
DATA_USE.md,1040,2476f804eb978ac155603788192fca32012766dd79f7e0e879b67e1a8d95a1b6
docs/figure_contract.md,2644,cdf9bab7ee9d3c8a47f312f9a2ae3d12d18c08fb328a88cfa934232f7cb888ca
docs/qc_report.md,2461,f46c09fc408dea1b03db63392ec573fe4ebd997855be88c4051efbc8b219647f
docs/radiology_revision_checks.md,734,7bd293c5373bf71e32775648a8089204d5ff401139be81de0b3848dedd6861b6
figures/figure_1_radiotherapy_resource_mismatch_3panel.pdf,146450,e1cd964973d4a9a4b7e09a5c2e4206b292c584189fc3672310746622e2b1ff71
figures/figure_1_radiotherapy_resource_mismatch_3panel.png,1173225,d5c0906b60bfa4dd30d7655ee27220022b527ef72f8c6619675cad809cfd49ea
figures/figure_1_radiotherapy_resource_mismatch_3panel.svg,377955,8bdaea54eac53a5c7f08b8513d342ffd2433c6bceca2a5db25b7d828cb3a9d70
LICENSE,1264,f98436f0386498bea5d35674146df58924acf0781a3d2bd7900c95c16d09321c
README.md,2694,5753e14b228539a5e2b47dc3ffcf8909f59b9b774a578a108a9a13b258a3732f
requirements.txt,27,0439d44e9ad46e0973369f03ca4b91cf1be5c7c2e2b366a99695a3f2beff6f44
scripts/build_radiotherapy_resource_mismatch.py,24865,32f47d41517c2a96ed95c68b46984ee39f3560219316e6eca8b30a32da23d3a4
scripts/fetch_dirac_country_resources.py,11249,9a935122c557cab8aca89ce4f211065d38937f0cc76363b4d5613d54f140f515
scripts/make_radiotherapy_resource_mismatch_figure.py,25725,23167fb5787de5b7aca80f1f74fd89be45542e38d8078eb14ea8f8d454925b94
